id,user_id,created_at,age,budget_min,budget_max,travel_period,adventure_level,beach_person,culture_interest,party_animal,nature_lover,luxury_comfort,morning_person,planning_freak,foodie_level,sporty_spice,social_battery,leader_role,chaos_tolerance,talkative,city_trip,road_trip,backpacking,local_contact,sustainability,digital_detox,linked_buddy_id,is_active
38,38,2025-01-01 12:13:00,35,4500,4500,Winter (dec-feb),5,3,3,2,1,5,4,4,5,3,1,4,4,2,1,3,2,3,5,1,,true
39,39,2025-01-01 12:14:00,45,3000,4500,Flexibel,5,1,1,2,1,2,4,2,5,2,1,2,1,3,1,2,1,3,5,1,,true
40,40,2025-01-01 12:15:00,47,0,3000,Flexibel,4,4,4,4,2,2,5,3,3,3,4,3,4,5,4,3,5,3,5,2,,true
41,41,2025-01-01 12:16:00,18,500,2000,Zomer (jun-aug),1,5,3,1,1,1,5,2,5,4,1,2,5,1,5,4,4,1,5,5,,true
42,42,2025-01-01 12:17:00,46,0,3500,Flexibel,3,4,3,1,3,2,4,5,4,2,1,4,1,5,2,3,3,5,2,3,,true
43,43,2025-01-01 12:18:00,37,1000,1500,Flexibel,4,2,3,1,3,3,4,4,4,2,1,4,1,5,4,4,5,2,4,5,,true
44,44,2025-01-01 12:19:00,24,0,0,Winter (dec-feb),5,4,4,1,3,1,5,2,4,1,1,2,4,3,1,5,3,2,1,4,,true
45,45,2025-01-01 12:20:00,46,0,2500,Lente (mrt-mei),3,3,4,5,3,4,5,4,2,1,1,5,4,5,5,4,1,3,1,2,,true
46,46,2025-01-01 12:21:00,24,1500,4500,Zomer (jun-aug),2,1,2,5,4,4,3,4,4,1,1,2,2,2,5,5,5,1,1,2,,true
47,47,2025-01-01 12:22:00,30,500,4500,Zomer (jun-aug),4,3,4,5,2,4,4,4,4,2,2,4,4,5,5,5,2,3,5,2,,true
48,48,2025-01-01 12:23:00,48,1500,5000,Winter (dec-feb),1,4,3,2,4,1,1,1,5,1,4,2,4,4,1,4,3,2,2,5,,true
49,49,2025-01-01 12:24:00,50,2500,2500,Zomer (jun-aug),1,2,3,5,1,5,2,1,4,2,5,2,4,4,5,1,1,3,4,2,,true
50,50,2025-01-01 12:25:00,29,0,3000,Herfst (sep-nov),3,5,4,5,2,3,2,1,5,1,5,2,1,1,3,2,5,1,3,4,,true
51,51,2025-01-01 12:26:00,30,0,2500,Lente (mrt-mei),4,5,5,3,4,4,5,3,3,1,5,5,1,4,3,1,5,1,5,3,,true
52,52,2025-01-01 12:27:00,20,1000,5000,Zomer (jun-aug),1,1,1,1,1,3,4,4,2,2,1,4,4,3,4,3,2,5,3,4,,true
53,53,2025-01-01 12:28:00,26,500,5000,Zomer (jun-aug),1,4,3,3,5,3,2,3,4,3,4,1,2,2,3,2,3,1,2,1,,true
54,54,2025-01-01 12:29:00,30,5000,5000,Flexibel,2,5,2,4,2,4,1,2,4,5,4,3,3,2,5,2,5,1,4,4,,true
55,55,2025-01-01 12:30:00,42,2000,2000,Winter (dec-feb),4,5,5,4,3,2,2,5,5,3,2,1,5,1,2,2,2,1,5,4,,true
56,56,2025-01-01 12:31:00,28,1500,2000,Zomer (jun-aug),1,1,3,4,5,5,1,5,3,5,2,1,5,2,4,3,4,1,3,1,,true
57,57,2025-01-01 12:32:00,29,2000,5000,Winter (dec-feb),2,1,1,3,1,5,3,5,3,5,1,3,4,2,1,5,1,4,5,2,,true
58,58,2025-01-01 12:33:00,50,2000,2000,Flexibel,2,2,1,3,3,3,3,1,2,5,3,4,2,4,5,5,5,2,2,4,,true
59,59,2025-01-01 12:34:00,28,2500,4000,Herfst (sep-nov),3,5,4,4,3,4,1,3,1,1,1,3,5,4,1,4,4,5,2,2,,true
60,60,2025-01-01 12:35:00,19,4000,4500,Lente (mrt-mei),2,5,5,4,1,1,2,4,1,3,5,2,4,4,2,3,1,3,4,5,,true
61,61,2025-01-01 12:36:00,37,1500,1500,Herfst (sep-nov),2,2,2,4,2,1,3,3,1,4,2,1,5,4,3,2,3,2,1,3,,true
62,62,2025-01-01 12:37:00,26,5000,5000,Herfst (sep-nov),5,4,5,3,5,2,3,4,4,3,1,4,1,4,2,3,1,3,3,5,,true
63,63,2025-01-01 12:38:00,30,3000,4000,Flexibel,3,3,2,5,2,5,3,1,5,5,2,3,5,3,3,2,1,2,5,5,,true
64,64,2025-01-01 12:39:00,38,2500,3000,Winter (dec-feb),2,2,2,5,3,3,1,5,1,1,1,3,4,4,5,3,5,2,1,3,,true
65,65,2025-01-01 12:40:00,48,1000,2500,Herfst (sep-nov),5,5,5,2,5,1,4,3,3,1,5,5,1,4,2,2,3,2,1,2,,true
66,66,2025-01-01 12:41:00,31,3000,4000,Lente (mrt-mei),5,4,2,5,5,5,1,3,3,2,4,2,4,4,5,1,2,5,5,4,,true
67,67,2025-01-01 12:42:00,18,3500,4500,Flexibel,1,3,5,1,5,1,2,3,5,1,4,5,5,3,1,3,3,2,3,1,,true
68,68,2025-01-01 12:43:00,37,3000,3000,Zomer (jun-aug),1,1,5,1,4,1,3,5,4,3,5,4,1,2,3,2,2,1,2,5,,true
69,69,2025-01-01 12:44:00,50,2500,4000,Lente (mrt-mei),3,5,2,3,3,3,1,2,4,2,2,1,2,3,3,5,3,1,5,4,,true
70,70,2025-01-01 12:45:00,30,3500,4000,Zomer (jun-aug),5,2,4,4,2,2,1,5,1,3,2,5,2,2,4,5,5,5,3,1,,true
71,71,2025-01-01 12:46:00,29,2000,3000,Lente (mrt-mei),2,4,2,5,2,1,4,5,3,1,3,1,4,4,4,2,3,5,1,4,,true
72,72,2025-01-01 12:47:00,41,4000,4500,Flexibel,4,1,2,3,2,3,4,3,3,3,1,4,5,4,4,3,3,2,4,2,,true
73,73,2025-01-01 12:48:00,30,0,1000,Flexibel,3,3,1,1,1,2,2,2,5,2,1,5,5,2,4,2,2,4,3,2,,true
74,74,2025-01-01 12:49:00,25,1000,4000,Zomer (jun-aug),5,4,4,2,2,3,2,5,3,1,1,4,1,4,1,2,2,4,2,4,,true
75,75,2025-01-01 12:50:00,22,0,4500,Flexibel,5,4,1,5,5,1,5,2,2,2,3,2,1,5,5,1,1,1,5,5,,true
76,76,2025-01-01 12:51:00,44,1500,2500,Lente (mrt-mei),5,4,2,2,1,3,1,3,5,1,3,5,4,3,1,2,2,3,5,3,,true
77,77,2025-01-01 12:52:00,29,0,0,Winter (dec-feb),3,1,4,1,1,5,1,3,4,2,3,1,2,3,4,5,2,5,3,3,,true
78,78,2025-01-01 12:53:00,30,1500,4000,Lente (mrt-mei),2,3,2,2,4,1,3,3,3,2,1,3,1,4,2,2,3,5,5,1,,true
79,79,2025-01-01 12:54:00,47,4000,5000,Herfst (sep-nov),1,4,5,4,1,4,4,4,1,1,2,4,2,5,1,2,2,1,3,5,,true
80,80,2025-01-01 12:55:00,24,5000,5000,Zomer (jun-aug),1,1,1,3,2,2,4,3,5,4,3,3,5,1,3,1,3,5,2,5,,true
81,81,2025-01-01 12:56:00,42,4000,5000,Herfst (sep-nov),2,4,3,4,3,2,5,4,1,5,3,3,2,1,3,5,5,4,5,4,,true
82,82,2025-01-01 12:57:00,19,500,3500,Lente (mrt-mei),4,3,3,2,2,5,4,3,4,2,3,5,5,5,5,4,1,2,2,4,,true
83,83,2025-01-01 12:58:00,46,1000,4500,Winter (dec-feb),1,3,2,4,3,1,2,4,2,5,2,1,1,5,4,5,2,5,1,1,,true
84,84,2025-01-01 12:59:00,31,3000,3000,Herfst (sep-nov),1,2,4,4,4,4,5,2,4,5,5,1,5,4,2,4,1,4,4,5,,true
85,85,2025-01-01 13:00:00,29,500,2500,Herfst (sep-nov),5,1,3,2,3,1,2,4,5,4,3,1,2,2,3,2,1,4,3,3,,true
86,86,2025-01-01 13:01:00,43,2500,3000,Flexibel,4,5,5,1,1,5,3,4,5,1,3,4,2,2,5,3,1,3,4,2,,true
87,87,2025-01-01 13:02:00,31,5000,5000,Winter (dec-feb),1,1,4,2,5,4,2,4,4,4,2,4,5,4,2,2,3,5,4,2,,true
88,88,2025-01-01 13:03:00,48,2500,3500,Flexibel,3,2,3,4,1,3,1,5,1,5,5,1,5,5,2,2,2,5,1,1,,true
89,89,2025-01-01 13:04:00,44,3500,4000,Flexibel,1,3,5,3,2,3,1,1,3,1,1,3,3,1,1,1,2,1,3,1,,true
90,90,2025-01-01 13:05:00,46,4500,4500,Flexibel,3,5,3,4,1,4,2,4,3,5,3,3,3,4,3,2,2,4,5,1,,true
91,91,2025-01-01 13:06:00,20,2500,3000,Flexibel,5,1,1,2,3,4,2,1,1,2,1,3,2,5,1,2,5,5,5,1,,true
92,92,2025-01-01 13:07:00,19,4500,4500,Herfst (sep-nov),2,5,1,2,5,4,5,3,2,3,2,2,1,4,5,5,5,4,4,4,,true
93,93,2025-01-01 13:08:00,48,4500,5000,Flexibel,2,5,4,3,3,2,5,4,3,4,4,3,3,3,2,4,2,4,1,1,,true
94,94,2025-01-01 13:09:00,48,500,4000,Herfst (sep-nov),4,4,3,1,3,1,2,4,4,3,5,4,2,4,5,4,3,3,2,5,,true
95,95,2025-01-01 13:10:00,26,500,2500,Lente (mrt-mei),2,5,5,5,4,4,2,2,1,2,2,5,3,1,4,5,5,5,5,5,,true
96,96,2025-01-01 13:11:00,47,1000,5000,Flexibel,3,5,3,3,5,2,1,4,2,3,2,3,1,2,3,5,3,5,1,3,,true
97,97,2025-01-01 13:12:00,37,1500,3500,Flexibel,5,1,3,4,5,1,3,3,2,3,3,2,1,4,3,5,3,3,4,2,,true
98,98,2025-01-01 13:13:00,34,0,3000,Zomer (jun-aug),2,1,4,4,5,2,4,5,2,4,5,2,2,4,3,1,4,5,3,5,,true
99,99,2025-01-01 13:14:00,39,3500,5000,Zomer (jun-aug),5,3,1,5,1,3,2,4,3,3,4,3,4,3,3,2,3,3,3,4,,true
100,100,2025-01-01 13:15:00,50,3000,5000,Flexibel,4,1,5,5,4,2,1,5,3,4,1,1,3,5,5,1,2,5,3,4,,true
101,101,2025-01-01 13:16:00,50,4000,5000,Flexibel,4,4,4,2,3,3,2,1,1,3,2,4,3,3,2,3,5,1,1,1,,true
102,102,2025-01-01 13:17:00,35,3000,4500,Herfst (sep-nov),4,1,4,2,3,1,4,1,2,3,3,4,3,2,3,2,2,5,5,5,,true
103,103,2025-01-01 13:18:00,32,500,500,Winter (dec-feb),3,5,3,2,5,1,2,1,3,5,1,4,1,4,5,1,3,3,3,1,,true
104,104,2025-01-01 13:19:00,39,3500,5000,Zomer (jun-aug),1,1,1,3,5,3,5,4,1,3,3,2,5,2,2,5,2,1,3,3,,true
105,105,2025-01-01 13:20:00,46,1500,2000,Flexibel,4,3,4,5,4,2,1,5,4,2,1,1,1,1,2,1,4,2,3,4,,true
106,106,2025-01-01 13:21:00,39,4500,4500,Lente (mrt-mei),5,1,3,2,1,5,1,1,5,2,4,5,2,5,2,1,5,1,1,3,,true
107,107,2025-01-01 13:22:00,24,500,500,Zomer (jun-aug),3,5,5,4,3,4,3,3,2,4,1,2,1,2,1,5,2,4,5,1,,true
108,108,2025-01-01 13:23:00,32,0,4500,Zomer (jun-aug),5,2,2,1,3,2,3,2,4,1,4,3,3,4,5,2,5,3,2,2,,true
109,109,2025-01-01 13:24:00,19,500,4500,Zomer (jun-aug),4,3,2,5,4,2,2,3,5,2,3,2,4,2,4,5,4,3,1,1,,true
110,110,2025-01-01 13:25:00,48,0,500,Zomer (jun-aug),4,4,3,2,2,5,5,2,5,2,1,2,4,4,5,2,1,4,4,5,,true
111,111,2025-01-01 13:26:00,44,2000,2500,Herfst (sep-nov),4,2,3,3,2,4,2,3,5,1,1,3,5,4,2,4,4,2,4,5,,true
112,112,2025-01-01 13:27:00,23,0,2500,Lente (mrt-mei),5,4,3,2,5,4,2,1,5,2,4,4,4,3,2,3,5,5,5,2,,true
113,113,2025-01-01 13:28:00,41,0,1000,Zomer (jun-aug),3,5,3,1,5,3,4,4,5,5,2,2,2,3,2,4,1,4,5,2,,true
114,114,2025-01-01 13:29:00,41,2500,2500,Flexibel,1,5,1,4,1,3,5,5,2,2,2,2,5,3,4,1,1,3,3,2,,true
115,115,2025-01-01 13:30:00,28,0,2500,Herfst (sep-nov),5,5,3,4,3,4,5,1,2,3,4,4,1,3,2,1,1,4,4,2,,true
116,116,2025-01-01 13:31:00,42,4500,5000,Flexibel,2,4,4,3,3,2,3,5,5,2,3,2,2,5,1,3,3,2,4,4,,true
117,117,2025-01-01 13:32:00,36,1000,3500,Herfst (sep-nov),5,5,3,3,3,5,4,3,4,1,4,5,5,3,3,5,4,5,2,4,,true
118,118,2025-01-01 13:33:00,37,3500,4500,Zomer (jun-aug),4,3,1,3,5,1,3,5,4,4,3,5,2,3,1,2,2,1,5,1,,true
119,119,2025-01-01 13:34:00,42,4500,4500,Flexibel,2,4,3,3,2,4,3,3,2,3,5,1,4,3,5,5,1,2,3,1,,true
120,120,2025-01-01 13:35:00,29,0,2000,Herfst (sep-nov),5,3,3,4,1,1,4,1,4,4,1,5,4,5,4,4,3,5,3,5,,true
121,121,2025-01-01 13:36:00,25,2000,2500,Winter (dec-feb),3,4,5,1,3,2,4,1,5,1,5,1,5,1,3,4,5,4,5,2,,true
122,122,2025-01-01 13:37:00,45,4500,4500,Flexibel,3,4,4,3,3,1,4,4,2,1,3,4,3,1,3,2,3,1,3,5,,true
123,123,2025-01-01 13:38:00,49,1500,4500,Herfst (sep-nov),5,4,4,1,4,2,2,2,1,4,2,4,4,5,1,2,5,2,3,1,,true
124,124,2025-01-01 13:39:00,21,5000,5000,Zomer (jun-aug),2,3,5,4,1,3,4,3,1,5,2,5,1,1,1,1,1,1,1,4,,true
125,125,2025-01-01 13:40:00,25,5000,5000,Flexibel,5,3,5,1,1,4,1,2,2,1,2,4,2,2,1,4,3,1,3,5,,true
126,126,2025-01-01 13:41:00,18,3000,4500,Winter (dec-feb),1,2,2,2,1,1,3,4,5,1,5,3,4,2,2,3,1,1,3,4,,true
127,127,2025-01-01 13:42:00,27,2000,2000,Lente (mrt-mei),2,5,1,3,2,1,3,2,3,3,4,4,1,3,2,1,1,2,4,2,,true
128,128,2025-01-01 13:43:00,23,1500,4500,Winter (dec-feb),4,5,3,5,1,1,2,4,4,3,4,2,4,5,5,4,4,3,4,1,,true
129,129,2025-01-01 13:44:00,31,5000,5000,Zomer (jun-aug),2,5,3,4,2,1,3,3,1,3,1,5,5,1,5,2,3,4,4,1,,true
130,130,2025-01-01 13:45:00,31,3500,5000,Flexibel,4,3,1,2,2,2,1,5,1,1,2,2,4,1,1,4,5,3,5,4,,true
131,131,2025-01-01 13:46:00,45,3000,4000,Zomer (jun-aug),1,2,2,4,3,1,2,3,5,4,5,3,1,5,4,3,2,1,2,1,,true
132,132,2025-01-01 13:47:00,39,2000,5000,Herfst (sep-nov),4,1,2,2,4,1,4,2,2,3,5,4,1,5,4,2,1,2,3,1,,true
133,133,2025-01-01 13:48:00,18,3000,4000,Zomer (jun-aug),2,3,5,2,5,4,1,5,1,5,5,1,3,2,3,3,2,3,3,1,,true
134,134,2025-01-01 13:49:00,27,3000,3500,Flexibel,3,1,5,4,1,5,1,1,1,3,1,2,5,3,4,3,5,1,2,4,,true
135,135,2025-01-01 13:50:00,18,2500,5000,Flexibel,2,1,3,3,2,5,2,4,1,4,1,5,5,5,1,2,3,4,2,1,,true
136,136,2025-01-01 13:51:00,44,5000,5000,Winter (dec-feb),2,3,3,3,4,1,4,5,4,1,4,5,2,1,1,5,1,2,2,5,,true
137,137,2025-01-01 13:52:00,19,1000,4000,Flexibel,4,2,4,2,1,3,5,2,3,1,5,1,5,3,5,5,2,3,3,4,,true
138,138,2025-01-01 13:53:00,41,0,2500,Zomer (jun-aug),3,4,3,3,3,5,2,2,4,2,3,1,5,2,5,3,4,2,5,3,,true
139,139,2025-01-01 13:54:00,20,4000,4000,Flexibel,5,4,4,3,2,3,5,3,4,1,2,5,2,2,5,1,5,1,3,3,,true
140,140,2025-01-01 13:55:00,49,5000,5000,Flexibel,1,5,5,3,1,5,2,4,5,1,5,2,5,2,4,3,1,4,5,2,,true
141,141,2025-01-01 13:56:00,40,3000,4000,Zomer (jun-aug),5,2,3,2,4,3,5,4,2,5,4,5,3,2,1,3,1,4,3,2,,true
142,142,2025-01-01 13:57:00,19,4000,4000,Flexibel,1,4,3,2,5,4,5,3,1,2,4,4,5,1,4,3,4,2,4,5,,true
143,143,2025-01-01 13:58:00,39,1500,3000,Flexibel,1,3,5,4,2,2,3,2,1,2,2,4,4,2,4,1,5,1,2,2,,true
144,144,2025-01-01 13:59:00,29,3500,3500,Flexibel,3,2,2,1,3,4,2,1,2,3,3,2,4,5,5,4,1,1,2,1,,true
145,145,2025-01-01 14:00:00,24,1500,3000,Flexibel,1,3,1,5,5,1,5,3,1,2,2,2,4,2,4,4,4,1,3,5,,true
146,146,2025-01-01 14:01:00,31,3000,5000,Herfst (sep-nov),3,4,3,5,2,1,2,4,2,3,4,2,1,5,1,4,2,4,4,2,,true
147,147,2025-01-01 14:02:00,42,1000,4000,Winter (dec-feb),3,1,3,5,5,5,2,1,2,4,4,3,1,5,1,1,1,2,1,1,,true
148,148,2025-01-01 14:03:00,43,4500,5000,Flexibel,4,2,4,4,1,1,1,4,5,1,1,5,5,4,3,5,3,5,4,2,,true
149,149,2025-01-01 14:04:00,49,3500,4000,Flexibel,4,5,3,1,1,4,1,5,5,4,3,2,4,4,2,5,4,2,1,1,,true
150,150,2025-01-01 14:05:00,21,500,4000,Herfst (sep-nov),5,2,5,5,5,3,2,3,5,2,4,5,4,2,3,1,3,5,5,2,,true
151,151,2025-01-01 14:06:00,50,5000,5000,Lente (mrt-mei),3,1,3,5,5,3,5,2,5,2,4,2,3,5,4,2,3,4,5,1,,true
152,152,2025-01-01 14:07:00,18,3500,4000,Flexibel,1,1,3,5,5,5,3,5,2,4,3,4,5,1,3,3,5,5,3,4,,true
153,153,2025-01-01 14:08:00,29,4500,4500,Flexibel,1,1,5,4,2,1,2,5,4,2,1,4,2,2,3,4,5,5,4,1,,true
154,154,2025-01-01 14:09:00,46,3500,4000,Lente (mrt-mei),1,5,3,1,3,4,5,4,1,2,3,3,1,5,5,1,4,3,4,5,,true
155,155,2025-01-01 14:10:00,43,1500,1500,Flexibel,2,4,2,3,2,2,1,1,2,4,1,3,4,2,3,1,2,1,4,2,,true
156,156,2025-01-01 14:11:00,25,5000,5000,Flexibel,5,5,2,3,2,2,2,4,5,4,4,5,2,4,5,1,1,2,1,3,,true
157,157,2025-01-01 14:12:00,35,2000,3500,Lente (mrt-mei),4,4,5,3,4,5,2,1,5,4,5,1,3,1,2,1,3,4,4,1,,true
158,158,2025-01-01 14:13:00,20,3500,5000,Winter (dec-feb),3,1,5,1,1,2,2,1,5,1,2,5,2,3,2,3,2,5,4,3,,true
159,159,2025-01-01 14:14:00,33,1500,1500,Lente (mrt-mei),2,4,2,5,1,4,4,3,4,4,3,1,2,1,1,3,5,2,1,4,,true
160,160,2025-01-01 14:15:00,27,2500,2500,Herfst (sep-nov),3,5,5,5,5,3,4,5,5,3,3,4,4,5,4,1,5,3,5,1,,true
161,161,2025-01-01 14:16:00,50,4000,4000,Herfst (sep-nov),5,3,2,2,2,2,2,4,3,2,3,2,1,4,1,1,5,2,1,5,,true
162,162,2025-01-01 14:17:00,39,500,1000,Winter (dec-feb),4,3,3,3,1,1,5,1,5,3,5,2,2,3,5,4,3,3,2,3,,true
163,163,2025-01-01 14:18:00,25,5000,5000,Lente (mrt-mei),2,3,2,4,5,4,3,5,5,5,2,5,3,2,1,2,5,1,4,3,,true
164,164,2025-01-01 14:19:00,42,1500,2500,Flexibel,5,1,1,1,2,5,5,4,5,3,1,1,4,3,1,1,2,3,3,1,,true
165,165,2025-01-01 14:20:00,28,3500,3500,Flexibel,1,5,4,1,5,1,3,4,3,4,5,2,5,4,2,2,3,2,4,5,,true
166,166,2025-01-01 14:21:00,28,2500,3000,Zomer (jun-aug),1,2,2,2,3,2,5,3,1,3,4,3,4,4,2,2,1,5,2,5,,true
167,167,2025-01-01 14:22:00,31,1000,2000,Zomer (jun-aug),1,1,4,3,1,1,3,2,2,3,2,1,2,4,4,1,3,4,5,1,,true
168,168,2025-01-01 14:23:00,44,1500,2500,Zomer (jun-aug),2,4,2,3,2,3,4,5,3,2,3,5,5,2,5,5,3,1,3,4,,true
169,169,2025-01-01 14:24:00,44,4500,4500,Lente (mrt-mei),5,2,1,3,4,3,2,4,3,3,3,4,1,5,2,3,4,3,2,4,,true
170,170,2025-01-01 14:25:00,28,0,5000,Flexibel,2,5,3,5,2,4,4,1,2,4,2,4,4,5,1,2,3,1,2,4,,true
171,171,2025-01-01 14:26:00,32,2500,4000,Zomer (jun-aug),4,1,4,1,3,5,1,2,4,3,3,2,4,3,5,2,4,2,1,4,,true
172,172,2025-01-01 14:27:00,36,0,1000,Winter (dec-feb),2,4,1,2,5,1,2,1,5,2,1,4,3,3,3,1,5,3,1,2,,true
173,173,2025-01-01 14:28:00,40,5000,5000,Winter (dec-feb),2,4,4,2,1,2,3,3,2,1,5,5,1,1,1,1,3,5,3,4,,true
174,174,2025-01-01 14:29:00,18,4000,4000,Zomer (jun-aug),4,1,2,1,2,1,2,1,2,4,3,1,1,5,4,2,4,3,2,5,,true
175,175,2025-01-01 14:30:00,35,500,3500,Herfst (sep-nov),3,1,3,2,2,1,5,4,1,4,3,1,1,5,2,5,2,1,3,2,,true
176,176,2025-01-01 14:31:00,30,3000,4500,Herfst (sep-nov),4,3,5,2,2,2,4,1,4,4,3,5,1,2,2,3,1,5,2,4,,true
177,177,2025-01-01 14:32:00,24,0,3500,Winter (dec-feb),5,2,5,5,3,4,4,3,2,5,2,5,2,5,4,4,4,1,1,2,,true
178,178,2025-01-01 14:33:00,33,2500,3000,Zomer (jun-aug),5,4,3,3,3,5,2,1,1,1,1,5,4,2,2,4,2,3,1,3,,true
179,179,2025-01-01 14:34:00,29,3000,3000,Herfst (sep-nov),4,2,3,4,3,2,1,3,2,1,3,1,3,5,4,1,2,5,4,5,,true
